acidity,sugar,pH,alcohol,density,quality
5.822205453394412,7.530753202326707,2.8400603221436573,8.178009338388438,0.9979233295573467,6
3.958912277959303,1.8707108536708572,3.2364317497073682,12.052521245282534,0.9821553034762314,3
4.0587767533273915,5.780638245710427,3.6791622816409992,8.269121408141412,1.0480073129673413,8
5.423007935094324,9.650477698676765,3.784453008938768,10.703582113898804,0.9954521841916947,6
6.771267721719315,11.705996642209119,3.1757943937807385,13.576560166838684,1.0313820833812515,5
6.097488757037938,3.258136465368158,3.7583119268593013,8.991223636027101,1.0333817476285923,7
4.486775241184194,2.067343487388531,3.9613070525240666,10.339234117649266,1.0450480178605062,6
5.151685887544605,9.945630067507384,3.8282487232901126,12.37916185309087,0.9821384619965365,7
3.853323792749992,0.028198252873659624,2.9411727857911902,13.293551336569084,1.0410433836912907,6
3.3731490716854085,2.675588764609947,3.687676398502649,12.025658028455048,1.016905832658786,5
6.913480203720746,0.436070705159306,3.1836001989286533,9.549039525147016,1.024278087697608,3
4.326937045940973,2.503276767823064,3.9860991872944918,12.047647117497297,1.0251129193984725,5
3.888831939256241,2.7197891988825784,3.3824307797918642,9.780365846624541,1.037385846348931,3
6.458090277846597,5.815103921255913,2.946920678030729,12.31057537891241,1.0033385125511378,3
6.0902583714359295,6.0349068702983395,3.670222657632869,13.724198765510243,1.0313135832901996,7
6.165948130067321,13.113937059153567,3.1876134380634564,12.32836070663773,1.0170004676805537,8
4.1444730242330685,7.651645687482378,3.996493788497994,13.177283017474474,1.0355375810013743,5
4.163227692813405,10.851071484184294,3.975738949425426,8.0126230590553,1.0493382222939094,6
4.104013148928196,1.5620603688043118,3.5873608216246966,12.305432748389567,0.9940455712182633,5
3.8687629783114725,3.3815813319554078,2.955791738742061,12.977525341191502,1.0496254049092,7
6.278618362808281,10.544151614680151,3.624233197210035,8.243352425268089,0.9862868507997942,3
7.240079426247007,0.7920594070279213,2.9116365837520326,13.229586363729384,0.980162228353337,7
6.621587348383306,7.298964933656297,2.8352369909228705,9.540165369860276,0.9830913355324482,4
6.960468168802716,8.990534484944007,3.787550135465783,11.991752611868332,1.0039247683315733,4
5.023992145425999,9.032184660787216,3.0517035372204173,12.80212927414044,1.0243034431474904,6
6.270378976859991,0.34399216902063046,3.2548325514629166,11.975987078356134,0.9848320678621495,7
4.771181202223873,4.831620063437782,3.968148867971408,8.553708752439544,0.9803966070170697,6
5.6275231098431995,9.54735976573731,3.2042086022333236,11.57792911316221,1.0455963719921157,6
5.408174232674312,2.2349960422386514,3.155787737539978,11.297501940332861,1.0375348645157951,4
3.884435725719272,10.431234724920799,3.9018495995473303,13.401927608445629,1.0366428219797321,6
4.9353938016781544,11.188878132205119,2.9328981343827496,10.425438377865255,1.0419096992851384,4
7.819111377411755,14.729537856692179,3.7114988921375582,9.926486582522301,1.0290023990940473,3
4.242901288574711,3.147629922846141,3.985678679983329,12.499104586618797,0.9873082890823657,7
3.6690186813974437,12.376960014991727,3.8815552129295785,10.47605195650038,1.0079370131651606,6
5.0929031081196765,7.804448653779811,3.582001502447711,11.876577050030377,1.030620464052524,4
6.951688679300741,5.601938942162602,3.1768729539912783,11.87870054074764,0.9996234122554064,5
5.910741148899861,1.8356513598776691,3.10518637741398,13.328234386160707,1.0281184454895367,6
6.404874136191223,11.032584097313064,3.7831061258457535,11.592154413914585,0.9817148913787357,8
3.948474240873386,3.5378639871553066,3.8557862967420347,11.012921659771921,1.0014296138615715,3
6.094740965038607,5.571330028095686,3.4305218950548313,8.833227958379101,1.0184391235394021,3
4.617501974557369,0.9381334034605265,3.0932079289437593,8.694425640072232,1.024246288065437,5
7.171516829773838,12.020503737292785,2.9355318500934082,8.925929391698476,1.0203928465123338,4
6.146494030053681,11.49882785957465,2.9046153613981973,9.031090887962566,1.0288429393251401,6
3.9942813888764794,11.004237450634687,3.6628929368246266,11.827262555981804,0.9804262123767887,4
3.3230833992204305,4.4916526573782996,3.30414247341727,12.445887501647471,0.9870658839984265,3
3.2131660464351635,2.6022011139893584,3.8864318491334444,11.179949137558513,1.0408260976595403,4
4.857042838250704,9.563298967053447,3.6876055608721163,12.974106395272946,1.0277224050863114,3
4.329255683271567,7.442495761698292,3.029512501497504,13.9475793604018,0.9879052149880208,4
6.23045061731254,2.6737870035696236,3.5365329025788386,12.920075774716135,1.0389452106179007,5
5.496669174893091,10.288669065747955,3.3226065452777913,12.169294242055756,0.9969561852477197,7
4.330096390026903,14.866896477319555,3.4926996769223355,11.19495619662288,1.0134781918936657,5
3.7461888897508806,11.208293816130565,3.6856829480062205,10.69311843004825,0.9901637559019262,5
3.635998813437248,11.099795800284177,3.767435057204549,8.506354283267253,1.0297077039495195,7
7.323301960702088,14.254691293958876,3.8124847916880693,10.396212490368146,1.0266798094709988,7
4.217389842024336,3.0440455136235327,3.1047698494864298,13.460807820692805,0.9947778729816296,6
6.258553239554842,8.483249473821605,2.837338719900829,12.848135779439318,1.0404380536799902,6
7.053429639931331,14.694700725508252,3.687153682197728,9.296308190070123,1.0080914216953798,5
6.070406555923681,2.479411664552618,2.9276124715069294,10.799646708183296,1.000476056374952,5
7.297826158234729,10.503779391667814,3.177903506335561,12.900339215351266,0.9906630712625175,3
4.961968607642373,8.78715218957853,2.8045805609492165,8.404307328713134,0.9986317608760876,3
7.781110953244742,8.797186382830605,3.618003378881944,10.324355514011955,0.9815418844856671,6
3.6657250208904846,10.465059412801127,3.0005584137654653,13.111047421243686,1.020828024471928,8
3.5107476482876905,13.944253843135263,3.58633889162999,10.423387185020744,1.0389561522440764,8
6.293460731037218,11.738729097770069,3.9900911406014066,8.465687868388645,1.018428631460915,6
7.7141557070663085,0.84204155124315,2.8872050459320193,11.255206211193508,0.9953491773346713,3
7.04441730818164,12.790920298135669,2.8924936143417526,13.170454969509773,0.9823568424749711,3
3.382084297190257,3.383119948885989,3.2084561112000096,11.541713257718959,0.9950239651281162,8
